"latitude","longitude","station_name"
40.001086202652,71.7978309816836,"station_55"
40.0010672150913,71.7978431355756,"station_56"
40.0010676514744,71.7978499377208,"station_57"
40.0010844152543,71.7978555378809,"station_58"
40.0010576281405,71.7978582107995,"station_59"
40.0010575439128,71.7978624370671,"station_60"
40.0010460587555,71.7978707085201,"station_61"
40.0010329777692,71.797885734816,"station_62"
40.0010533624182,71.7978915087271,"station_63"
40.0010215279636,71.7978951132213,"station_64"
40.0010122526033,71.7979015652237,"station_65"
40.0010232091307,71.7979049209984,"station_66"
40.0010364011805,71.7979108829472,"station_67"
40.0010145888868,71.797949673301,"station_68"
40.0010067214265,71.7979576720683,"station_69"
40.0009578298213,71.7979621270673,"station_70"
40.0008057838212,71.797969022864,"station_71"
40.0009600370449,71.7979802796019,"station_72"
40.0009601319884,71.7979866657015,"station_73"
40.0009404148295,71.7980037941871,"station_74"
40.0009062977752,71.7980236076251,"station_75"
40.0007896273578,71.7980406139025,"station_76"
40.0006105168798,71.7980458229972,"station_77"
40.0006629376745,71.798071661586,"station_78"
40.0006697738257,71.7980813156602,"station_79"
40.000486182103,71.7982966908436,"station_80"
40.0004315460015,71.7983252524472,"station_81"
40.0003539637458,71.7984594351981,"station_82"
39.9997016561891,71.7984840149031,"station_83"
40.000175094233,71.798491515709,"station_84"
39.9999958683154,71.7984941078916,"station_85"
39.9995558442157,71.7985310685537,"station_86"
40.000378,71.79857,"station_87"
39.9993876027813,71.7986150295218,"station_88"
39.9992541112609,71.798791896166,"station_89"
39.9988671562132,71.7998353205465,"station_90"
39.9988656187713,71.7998528190053,"station_91"
39.9988511332781,71.7998543268808,"station_92"
39.998861170193,71.7998599195699,"station_93"
39.9988694064734,71.7998805965586,"station_94"
39.9988367165568,71.7999114289915,"station_95"
39.9987747048809,71.7999894336654,"station_96"
39.9981652848544,71.8002219939542,"station_97"
39.9971103046758,71.8009900680915,"station_98"
39.9963671810376,71.8019759119946,"station_99"
39.9963799697813,71.801996506275,"station_100"
39.9963588263225,71.8019990836958,"station_101"
39.9963686784975,71.8020016654819,"station_102"
39.9963490416994,71.8020161378852,"station_103"
39.9962649788204,71.8021566435519,"station_104"
39.9962173565035,71.8021781530324,"station_105"
39.9962431202132,71.8021980494772,"station_106"
39.9962546297479,71.8022077812074,"station_107"
39.9962220945365,71.8022295805904,"station_108"
39.9961736067545,71.8022461467269,"station_109"
39.9961242513177,71.8023269986631,"station_110"
39.9960669538418,71.8023411565551,"station_111"
39.9960932895426,71.8023788429697,"station_112"
39.9960171307569,71.8024123160965,"station_113"
39.996001134908,71.8024165478324,"station_114"
39.9960402756175,71.8024206916087,"station_115"
39.9960091428516,71.8024214176197,"station_116"
39.9959972493532,71.8024257725408,"station_117"
39.9959897101431,71.8024265773868,"station_118"
39.9959881267879,71.8024278894645,"station_119"
39.9959770712908,71.8024281869709,"station_120"
39.996041259092,71.8024292433342,"station_121"
39.995965609495,71.8024369717449,"station_122"
39.9959565809031,71.8024432238402,"station_123"
39.9958899027208,71.8025090436647,"station_124"
39.9959102857833,71.8025126089396,"station_125"
39.995857755267,71.8025550350542,"station_126"
39.9956779081574,71.8027068775836,"station_127"
39.9954458227362,71.8029888363657,"station_128"
39.9953652070349,71.8030466490347,"station_129"
39.9951956881596,71.8031432256113,"station_130"
39.9950585179494,71.8033062934089,"station_131"
39.9949241679248,71.8033885805418,"station_132"
39.9949332797544,71.8033913632005,"station_133"
39.9948085252421,71.8034167064479,"station_134"
39.9948237019278,71.8034168809608,"station_135"
39.9948379829582,71.8034197063828,"station_136"
39.9948444390541,71.8034211410708,"station_137"
39.9948225333306,71.8034211742846,"station_138"
39.9948468799451,71.8034212747027,"station_139"
39.9948499719234,71.8034215929112,"station_140"
39.9948327227229,71.8034222185175,"station_141"
39.9948564633575,71.8034247804006,"station_142"
39.9948533685935,71.803424864952,"station_143"
39.9948697480819,71.8034260986534,"station_144"
39.9948412645299,71.8034274123094,"station_145"
39.9948272890043,71.8034281953109,"station_146"
39.9948156492423,71.8034283013762,"station_147"
39.9948340423121,71.8034284536759,"station_148"
39.9948183738392,71.8034290990991,"station_149"
39.9948414761275,71.8034292050596,"station_150"
39.9948042448024,71.8034293489828,"station_151"
39.994837033195,71.8034296998771,"station_152"
39.9948433400938,71.8034307438914,"station_153"
39.994843600368,71.8034320588776,"station_154"
39.9948218030291,71.8034326986226,"station_155"
39.9948464513279,71.8034331713167,"station_156"
39.99483944374,71.8034344432725,"station_157"
39.9947854679013,71.8034351159159,"station_158"
39.9948504748999,71.803436445825,"station_159"
39.9948165550482,71.8034368714698,"station_160"
39.9948008705451,71.8034380404302,"station_161"
39.994868397959,71.8034392584056,"station_162"
39.9948276486267,71.8034393707063,"station_163"
39.9948388467176,71.8034409046195,"station_164"
39.9948295590827,71.8034424758202,"station_165"
39.9948135057942,71.803447644746,"station_166"
39.9948038096064,71.8034519913641,"station_167"
39.9947885830151,71.8034522686714,"station_168"
39.9948200138212,71.8034560902245,"station_169"
39.994752885128,71.8034588304971,"station_170"
39.9948392292756,71.803459098123,"station_171"
39.9948092149438,71.8034630596627,"station_172"
39.9947494348271,71.8034693527458,"station_173"
39.9947986598526,71.8034698808356,"station_174"
39.9947464237259,71.8034768024018,"station_175"
39.9947974436252,71.8034781001596,"station_176"
39.9947256482473,71.8034785120025,"station_177"
39.9947691380611,71.8034832066956,"station_178"
39.9947178484636,71.803485576663,"station_179"
39.9947048070053,71.8034886652348,"station_180"
39.9947305891142,71.8034890876913,"station_181"
39.994730642941,71.8034895003287,"station_182"
39.9947123890448,71.8034934895215,"station_183"
39.9947201070737,71.803496155471,"station_184"
39.9947111414354,71.8034999448697,"station_185"
39.9947235210581,71.8035018107152,"station_186"
39.994747068416,71.803503787075,"station_187"
39.9946963659477,71.8035054066776,"station_188"
39.9946789240126,71.8035064936802,"station_189"
39.9946544776,71.8035090363422,"station_190"
39.9946856912633,71.8035095218329,"station_191"
39.9946740575684,71.8035113194707,"station_192"
39.9946784007363,71.8035125422637,"station_193"
39.9946890041128,71.8035148875589,"station_194"
39.9946780301105,71.8035234778198,"station_195"
39.9945674880896,71.8035260590482,"station_196"
39.9946312078029,71.8035318225384,"station_197"
39.9946165613404,71.8035358910002,"station_198"
39.9945287398316,71.8035388876327,"station_199"
39.9946401969585,71.8035508234039,"station_200"
39.9945268946935,71.8035808946287,"station_201"
39.994460745234,71.8035954756886,"station_202"
39.9943335416972,71.8036198577896,"station_203"
39.9944134022177,71.8036508582191,"station_204"
39.9943707299374,71.8036645047223,"station_205"
39.9942808968398,71.8036657366256,"station_206"
39.9942809292666,71.8037243718362,"station_207"
39.9940990503014,71.8037372046975,"station_208"
39.9935951224451,71.8042096281708,"station_209"
39.9935852321359,71.8042271606278,"station_210"
39.9936057190631,71.8042364191008,"station_211"
39.9935833479759,71.8042533021306,"station_212"
39.9934548195334,71.8043429469393,"station_213"
39.9934379249067,71.8045126098779,"station_214"
39.9934322033839,71.8045403235781,"station_215"
39.9934100147983,71.8045528386169,"station_216"
39.9933952903902,71.8045556603287,"station_217"
39.9933921946884,71.8045822189989,"station_218"
39.9933968752938,71.8045888540506,"station_219"
39.9933843882601,71.8046234053128,"station_220"
39.9932469405632,71.804714551822,"station_221"
39.9932818833555,71.8047405753168,"station_222"
39.9932754986413,71.8047422916793,"station_223"
39.99322579644,71.8048320691443,"station_224"
39.9931439918952,71.8048532658876,"station_225"
39.9854761132203,71.8048728700125,"station_226"
39.9855091877732,71.8048853769689,"station_227"
39.9855002740698,71.8048902162634,"station_228"
39.9854979911862,71.8048970182456,"station_229"
39.9931381101612,71.8048978887475,"station_230"
39.9855165632052,71.8048986204923,"station_231"
39.9855284624852,71.8048993010092,"station_232"
39.9931141297382,71.8049027702752,"station_233"
39.9855234126281,71.8049049430365,"station_234"
39.9855183707656,71.8049050548099,"station_235"
39.98553305547,71.8049108827122,"station_236"
39.993152245489,71.8049127671672,"station_237"
39.9855566493853,71.8049174746577,"station_238"
39.9931555433411,71.8049353107854,"station_239"
39.9931189146591,71.804937102161,"station_240"
39.9931420379103,71.804944149869,"station_241"
39.9930342064187,71.804965829678,"station_242"
39.9930278160876,71.8049827906178,"station_243"
39.9930175001471,71.804983131417,"station_244"
39.9930087646094,71.8049930625596,"station_245"
39.9929773123711,71.80499556022,"station_246"
39.9930298753079,71.8049999104227,"station_247"
39.9930377582969,71.8050047411977,"station_248"
39.992976168783,71.8050114785501,"station_249"
39.992144,71.805019,"station_250"
39.9925456613525,71.8051067441746,"station_251"
39.9924376820638,71.8051132678263,"station_252"
39.9925899086014,71.8051135130686,"station_253"
39.9928218428869,71.8051143310178,"station_254"
39.992570980743,71.8051184426713,"station_255"
39.9927931227344,71.8051244004502,"station_256"
39.992610727325,71.805128236602,"station_257"
39.9924851908646,71.8051313852401,"station_258"
39.9926909217603,71.8051416689443,"station_259"
39.9926251967709,71.8051561060684,"station_260"
39.9924696698318,71.8051611501017,"station_261"
39.9917380170297,71.8052236052952,"station_262"
39.991047,71.805777,"station_263"
39.990448017006,71.8066254428775,"station_264"
39.989058,71.806717,"station_265"
39.9901659725858,71.8069169063575,"station_266"
39.9898561653162,71.807023230224,"station_267"
39.989269,71.807107,"station_268"
39.9895289196443,71.807126631699,"station_269"
39.9894329174442,71.8071513034769,"station_270"
39.9882098,71.8073125,"station_271"
39.9890459272203,71.8073178693186,"station_272"
39.9888839131036,71.807350858859,"station_273"
39.988904630821,71.8073515440378,"station_274"
39.9888340925034,71.8073561881672,"station_275"
39.9888144004298,71.8073651794328,"station_276"
39.9887055776199,71.80736885235,"station_277"
39.9888837500809,71.8073693217177,"station_278"
39.9888876012854,71.807370100134,"station_279"
39.9888832723073,71.8073735494693,"station_280"
39.9888963258449,71.8073740919799,"station_281"
39.9887205477232,71.8073741850842,"station_282"
39.9888553366263,71.8073762677821,"station_283"
39.9887375141359,71.8073771030564,"station_284"
39.9888746978043,71.8073773391379,"station_285"
39.9887449400317,71.8073775977939,"station_286"
39.9888940350045,71.8073786788161,"station_287"
39.9888890599104,71.8073789656034,"station_288"
39.9888942578933,71.807379003844,"station_289"
39.9888866547034,71.8073806866956,"station_290"
39.9888403749562,71.8073828607336,"station_291"
39.9888625517912,71.8073841940226,"station_292"
39.9888549128465,71.8073861732092,"station_293"
39.988853730775,71.8073891854102,"station_294"
39.988825149084,71.8073908063903,"station_295"
39.9888473565088,71.8073924006304,"station_296"
39.9880977670094,71.8073925370018,"station_297"
39.9888388190429,71.8073947908637,"station_298"
39.9880622354069,71.8073963683944,"station_299"
39.9883453335657,71.8074009508063,"station_300"
39.9881837577045,71.8074024861403,"station_301"
39.9882558762134,71.8074040355425,"station_302"
39.9880399857068,71.8074059824653,"station_303"
39.9880570414696,71.8074060141544,"station_304"
39.9880401568793,71.8074086440189,"station_305"
39.9880408121607,71.8074089376833,"station_306"
39.9880169104979,71.8074123409729,"station_307"
39.9880300177501,71.8074129893068,"station_308"
39.9880306372079,71.8074135718011,"station_309"
39.9880292679841,71.8074141911282,"station_310"
39.9880219279511,71.8074144839029,"station_311"
39.9880261573574,71.8074148092544,"station_312"
39.9880312588686,71.807415228455,"station_313"
39.9880345211816,71.8074152723966,"station_314"
39.9880245817196,71.8074195275583,"station_315"
39.9880441706192,71.8074207427294,"station_316"
39.9878670344347,71.8074487798963,"station_317"
39.987565940583,71.8076327356953,"station_318"
39.9875607925266,71.8076404812856,"station_319"
39.9875595120493,71.807640789416,"station_320"
39.9875577320974,71.807642761382,"station_321"
39.9875576033376,71.8076429280116,"station_322"
39.987552439209,71.8076429752805,"station_323"
39.9875604040771,71.8076434360523,"station_324"
39.9875559613205,71.807644746071,"station_325"
39.9875551700417,71.8076452125673,"station_326"
39.9875553510004,71.8076452887976,"station_327"
39.9875581023281,71.807645532521,"station_328"
39.9875559211393,71.8076457066247,"station_329"
39.9875578784499,71.8076460076715,"station_330"
39.9875572490177,71.8076463024192,"station_331"
39.9875588082885,71.8076466561667,"station_332"
39.9875544318363,71.8076470290409,"station_333"
39.9875555805237,71.8076471539502,"station_334"
39.9875538721074,71.8076484400299,"station_335"
39.9875544555524,71.8076489299947,"station_336"
39.987560359761,71.8076493807793,"station_337"
39.9875517549938,71.8076502645811,"station_338"
39.9875653774776,71.807652447668,"station_339"
39.9875327469702,71.8076885485231,"station_340"
39.987447436407,71.80778518092,"station_341"
39.987393803167,71.8078858496401,"station_342"
39.9873946247233,71.8078967246436,"station_343"
39.9873851054235,71.8079331735609,"station_344"
39.9873708754532,71.8079387612899,"station_345"
39.9873761794438,71.8079490678707,"station_346"
39.9873746659565,71.8079506788343,"station_347"
39.9873766424684,71.8079546530249,"station_348"
39.9873851599066,71.8079568226162,"station_349"
39.9873565007501,71.8079631144724,"station_350"
39.9873854094653,71.8079671234501,"station_351"
39.9873666763775,71.8079748467961,"station_352"
39.9873371644188,71.8079818325521,"station_353"
39.9874018114488,71.8079865774828,"station_354"
39.9873653408652,71.807993908172,"station_355"
39.9873959118746,71.8080003431561,"station_356"
39.9872177584196,71.8080726629767,"station_357"
39.9871603744007,71.8081153595452,"station_358"
39.9871273090954,71.8081426029807,"station_359"
39.9867644887591,71.8081809907579,"station_360"
39.9866795288747,71.808183734715,"station_361"
39.986764333432,71.8081841056046,"station_362"
39.9867086501282,71.8081841070815,"station_363"
39.9867668049813,71.8081872073741,"station_364"
39.986587661058,71.8082109513079,"station_365"
39.9866128709486,71.8082158247773,"station_366"
39.986625,71.80822,"station_367"
39.9865721697987,71.8082262992485,"station_368"
39.9865864967504,71.808243047886,"station_369"
39.9865097473588,71.8082488928967,"station_370"
39.9862311337366,71.8083801050972,"station_371"
39.9861670904413,71.8084621693723,"station_372"
39.9860205800285,71.8086937588506,"station_373"
39.9859304511472,71.8088530580642,"station_374"
39.9859192223392,71.8088610710549,"station_375"
39.985910397445,71.8088844940511,"station_376"
39.9856596532545,71.8089839114374,"station_377"
39.9848249912593,71.8092510054507,"station_378"
39.9848695022467,71.8092723369525,"station_379"
39.9848514657596,71.8092779585076,"station_380"
39.984718790866,71.8092792947902,"station_381"
39.9848260339528,71.8092801876172,"station_382"
39.9847395655322,71.8092828307099,"station_383"
39.9847393022005,71.809283064432,"station_384"
39.9847019546614,71.8092893152553,"station_385"
39.9846533496283,71.8092910018488,"station_386"
39.984678087853,71.8093028514366,"station_387"
39.9849827835934,71.8093116516833,"station_388"
39.9851286682873,71.8093423850649,"station_389"
39.9844388569865,71.8093490633472,"station_390"
39.9843865393349,71.8093720651192,"station_391"
39.9843350986911,71.809387045389,"station_392"
39.9840704558022,71.8094236243011,"station_393"
39.982895096996,71.8103131731393,"station_394"
39.9826167133319,71.8108367242349,"station_395"
39.9822502275138,71.8108458819782,"station_396"
39.9822338114719,71.810873084749,"station_397"
39.9822878718739,71.8108732852362,"station_398"
39.9822414974781,71.8108815087703,"station_399"
39.9825676798456,71.8108857577211,"station_400"
39.9823984352317,71.8108968297987,"station_401"
39.9823012598159,71.8109038641261,"station_402"
39.9824488234398,71.8109079197208,"station_403"
39.9825080841315,71.8109132528273,"station_404"
39.9823654981871,71.8109283048182,"station_405"
39.9821805581834,71.810937215893,"station_406"
39.982172575824,71.8109474041255,"station_407"
39.9821264525481,71.8112552461811,"station_408"
39.981919,71.811429,"station_409"
39.9818944827634,71.8115697219766,"station_410"
39.9818871705444,71.8115701811878,"station_411"
39.9818836645577,71.8115788250644,"station_412"
39.9818816036089,71.8115792385369,"station_413"
39.9818876866277,71.8115792744018,"station_414"
39.9818843494933,71.8115799272097,"station_415"
39.9818868567471,71.8115812864529,"station_416"
39.9818835038705,71.811581565377,"station_417"
39.9818805518876,71.8115844623283,"station_418"
39.9818320966063,71.8115861064082,"station_419"
39.9818925879637,71.8115876835727,"station_420"
39.9818915377907,71.8115936858331,"station_421"
39.9818948893707,71.811594684988,"station_422"
39.9818792911614,71.8116024901511,"station_423"
39.9817106238094,71.8117370567819,"station_424"
39.9816072037256,71.8117844257955,"station_425"
39.9815242226485,71.8118413041378,"station_426"
39.9815216105044,71.8118464754776,"station_427"
39.9815011507797,71.8118496448316,"station_428"
39.9814826101026,71.8118524102173,"station_429"
39.9814774312204,71.8118567514279,"station_430"
39.9814732658809,71.8118582534304,"station_431"
39.9814771947309,71.8118587522561,"station_432"
39.9814701137797,71.8118640970251,"station_433"
39.9814642895832,71.8118673762538,"station_434"
39.9814134443181,71.8118880095148,"station_435"
39.9814153401349,71.8118881439396,"station_436"
39.9814182320835,71.8118893294281,"station_437"
39.9814143571872,71.8118931985502,"station_438"
39.9811335581035,71.8119854865023,"station_439"
39.9810885298403,71.8121010090846,"station_440"
39.9810539762296,71.8122169278914,"station_441"
39.9810396302622,71.8122528842309,"station_442"
39.9810464128018,71.812257911765,"station_443"
39.9810615246789,71.8122851798044,"station_444"
39.9810410255197,71.8123469119134,"station_445"
39.981021526747,71.8123567475664,"station_446"
39.981021425836,71.8123847885592,"station_447"
39.9808723920553,71.8126096884407,"station_448"
39.9808023663741,71.8126343797285,"station_449"
39.9807061996417,71.8126773778784,"station_450"
39.9804559612548,71.8128731094647,"station_451"
39.9804545079684,71.8128838629592,"station_452"
39.9804477919625,71.8129086953715,"station_453"
39.9804404094504,71.8129135601594,"station_454"
39.9804381756296,71.8129188409377,"station_455"
39.9804472962006,71.8129191882372,"station_456"
39.980438437676,71.8129218222545,"station_457"
39.9804432310455,71.8129286034562,"station_458"
39.9804362685185,71.8129290763254,"station_459"
39.9804352646072,71.8129332104753,"station_460"
39.9804226022624,71.8129338324888,"station_461"
39.9804416726623,71.8129390665422,"station_462"
39.9804303062459,71.8129461607183,"station_463"
39.9804267081339,71.8129564438058,"station_464"
39.9804214853064,71.8129654036111,"station_465"
39.9804192453463,71.8129664025877,"station_466"
39.9804185926198,71.8129717343911,"station_467"
39.9804188516514,71.8129722042768,"station_468"
39.9804051808757,71.8129821423906,"station_469"
39.9800266917431,71.8130942391201,"station_470"
39.9800310753979,71.8131125386388,"station_471"
39.9799950615103,71.8131166578286,"station_472"
39.9799922828995,71.813133998569,"station_473"
39.9800493885843,71.8131409655879,"station_474"
39.9799926185363,71.8131455923445,"station_475"
39.9799631504402,71.813148486293,"station_476"
39.9799722781497,71.8131511508393,"station_477"
39.9802302739112,71.8131527261208,"station_478"
39.9799790856449,71.8131684643663,"station_479"
39.9799484098345,71.8131718103538,"station_480"
39.9799696427753,71.8131722033769,"station_481"
39.9799419965685,71.8131727932109,"station_482"
39.979930681872,71.8131868222929,"station_483"
39.9799303478156,71.8131949373716,"station_484"
39.9799445377879,71.8134147547965,"station_485"
39.9798411373111,71.8136406926889,"station_486"
39.9794711049779,71.81381677233,"station_487"
39.9794791565003,71.813819743858,"station_488"
39.9794006193706,71.8138508301327,"station_489"
39.9794151605066,71.8138833583074,"station_490"
39.9794249147699,71.8138867518968,"station_491"
39.9793992461911,71.8139403028143,"station_492"
39.9793996792013,71.8139900776474,"station_493"
39.9794195083404,71.8140524297366,"station_494"
39.9794212504834,71.8142717315272,"station_495"
39.9789770565852,71.8147833221519,"station_496"
39.9789661169141,71.8147953376165,"station_497"
39.9789825024744,71.8148076455793,"station_498"
39.9789751563981,71.814812941448,"station_499"
39.9784365664097,71.8161846170998,"station_500"
39.9784279755996,71.8162036080984,"station_501"
39.9783960888276,71.8163176820026,"station_502"
39.9783689921638,71.8164160554778,"station_503"
39.9783625749665,71.8164553451306,"station_504"
39.9783358792459,71.8165123287742,"station_505"
39.9783354483301,71.8165167268253,"station_506"
39.9783327774979,71.8165170326664,"station_507"
39.9783394664014,71.8165356557126,"station_508"
39.9783099732139,71.8165446929226,"station_509"
39.9783309253706,71.8165460099334,"station_510"
39.9783326957863,71.816546233624,"station_511"
39.9783130649822,71.8165504953021,"station_512"
39.9783105963526,71.8165570451072,"station_513"
39.9783243371579,71.8165610259219,"station_514"
39.9782970405848,71.8165786632439,"station_515"
39.9782878016094,71.8165801357758,"station_516"
39.97830378989,71.8165847746542,"station_517"
39.9782910760409,71.816589602692,"station_518"
39.9782772227983,71.8165948134225,"station_519"
39.978286788366,71.8165955476904,"station_520"
39.9782865846571,71.8165980890344,"station_521"
39.9782711315184,71.8166017570364,"station_522"
39.9782790180048,71.8166034763762,"station_523"
39.9782736715761,71.8166118473109,"station_524"
39.9782702541291,71.8166138742457,"station_525"
39.9782746806705,71.8166154965261,"station_526"
39.9782734143665,71.8166171703099,"station_527"
39.9782742455654,71.8166172969626,"station_528"
39.9782679771252,71.8166234727992,"station_529"
39.9782660534945,71.8166279396675,"station_530"
39.9782496613918,71.8166487655593,"station_531"
39.9782722083354,71.8166497436362,"station_532"
39.9782657607788,71.8166752552044,"station_533"
39.9782587261385,71.8166919178865,"station_534"
39.9782372246913,71.816797500406,"station_535"
39.9782238013345,71.8168079179727,"station_536"
39.9782128673644,71.8168762635023,"station_537"
39.9774733460366,71.8178636309547,"station_538"
39.9774485894424,71.8178973420617,"station_539"
39.9771308937255,71.8189498421203,"station_540"
39.9771325079031,71.8189643336788,"station_541"
39.9771279255262,71.8189739503902,"station_542"
39.9771212177791,71.8189846823779,"station_543"
39.9770968834193,71.8190511005294,"station_544"
39.9770895030384,71.8190525136449,"station_545"
39.9770866699865,71.8190611544767,"station_546"
39.9770756196554,71.8190828136666,"station_547"
39.9770725334617,71.8190850377124,"station_548"
39.9770709225813,71.8191040109177,"station_549"
39.9770616947921,71.8191195621787,"station_550"
39.9770713297194,71.8191196629035,"station_551"
39.97705930179,71.8191225881224,"station_552"
39.9770662674569,71.8191292092381,"station_553"
39.9770625417655,71.8191316748757,"station_554"
39.9770609717101,71.8191322280163,"station_555"
39.9770613698121,71.8191480300515,"station_556"
39.9770546745488,71.8191631570642,"station_557"
39.9769559061852,71.8193254796735,"station_558"
39.9769289347794,71.8194360156464,"station_559"
39.9768786971892,71.8194935220904,"station_560"
39.9767832,71.8195257,"station_561"
39.9768275996008,71.8195284722208,"station_562"
39.9763927212336,71.8198921805806,"station_563"
39.9762798584005,71.8206741592942,"station_564"
39.9762909628963,71.8206803116155,"station_565"
39.9762833743574,71.8206838877512,"station_566"
39.9762908833783,71.8207027164565,"station_567"
39.9763068881958,71.8207533984952,"station_568"
39.9762978240463,71.8207544651946,"station_569"
39.9762670861148,71.8208919352266,"station_570"
39.9762722890458,71.820925332327,"station_571"
39.9762244873304,71.8210045672587,"station_572"
39.9762131769501,71.8210220695486,"station_573"
39.9760783887375,71.821116274731,"station_574"
39.9760991793113,71.8211174152099,"station_575"
39.9760478371256,71.8211470273968,"station_576"
39.9760511284266,71.8211498233404,"station_577"
39.9758938705044,71.8212564873342,"station_578"
39.975902900835,71.8212712909264,"station_579"
39.9758693855608,71.8212780750569,"station_580"
39.9758862962468,71.8212911648445,"station_581"
39.9758610109535,71.8212919846152,"station_582"
39.9758483333333,71.8213366666667,"station_583"
39.975861402755,71.8213379682933,"station_584"
39.9758404584837,71.8213477237655,"station_585"
39.9729940119188,71.8259352737869,"station_586"
39.9729903362042,71.8259416157197,"station_587"
39.972985041224,71.8259537047093,"station_588"
39.9729447897619,71.826048256849,"station_589"
39.9727729201499,71.8262450971336,"station_590"
39.9720210333744,71.8269664241141,"station_591"
39.9719533333333,71.827,"station_592"
39.97196,71.827015,"station_593"
39.97196,71.8270216666667,"station_594"
39.9718833333333,71.82706,"station_595"
39.9718982523985,71.8270661032834,"station_596"
39.9719539607746,71.8270665630292,"station_597"
39.9718701645118,71.8271117104868,"station_598"
39.9718987978758,71.8271241159629,"station_599"
39.9718464815676,71.8271595576972,"station_600"
39.9718327719549,71.8271624623403,"station_601"
39.9718643856598,71.8271637352794,"station_602"
39.9718565206461,71.8271641293618,"station_603"
39.9718318501695,71.8271756124257,"station_604"
39.9718525800417,71.8271786536067,"station_605"
39.9716576111052,71.827404854481,"station_606"
39.9716475902795,71.827407242592,"station_607"
39.971667838712,71.8274085076427,"station_608"
39.9716422251374,71.8274103225611,"station_609"
39.971653328583,71.8274335137231,"station_610"
39.9715806656645,71.82744154354,"station_611"
39.971603513224,71.8274462169359,"station_612"
39.9715865396827,71.8274463729559,"station_613"
39.9716314055329,71.8274465725583,"station_614"
39.971608994905,71.8274471294703,"station_615"
39.9715830474462,71.8274487446945,"station_616"
39.9716210831768,71.8274517059193,"station_617"
39.9715983226817,71.8274520273521,"station_618"
39.9715864897743,71.82745744089,"station_619"
39.9715638088904,71.8274600493383,"station_620"
39.9715811171382,71.8274615204911,"station_621"
39.9715980914168,71.8274691098078,"station_622"
39.9716223663884,71.8274715574094,"station_623"
39.9715757517953,71.8274776080101,"station_624"
39.9715455844772,71.8274780462494,"station_625"
39.9715783491663,71.8274840863138,"station_626"
39.9715481138077,71.8274865548952,"station_627"
39.9715487418948,71.8274866904627,"station_628"
39.9715692524002,71.8274926848503,"station_629"
39.9715526704743,71.8275093011281,"station_630"
39.9715635959124,71.8275107878575,"station_631"
39.9715484291792,71.8275109505207,"station_632"
39.9715476313249,71.8275119564937,"station_633"
39.9715513077926,71.8275134983452,"station_634"
39.971536755093,71.8275160525982,"station_635"
39.9715592402628,71.8275175455086,"station_636"
39.971543468012,71.8275190920579,"station_637"
39.9715290102222,71.8275196691784,"station_638"
39.9715468286727,71.8275199850412,"station_639"
39.9715519123536,71.8275235693543,"station_640"
39.9715552557425,71.8275237845198,"station_641"
39.9715491127608,71.8275268130446,"station_642"
39.971528179065,71.8275309174639,"station_643"
